2024	1	1	11.4	5.3	8.5	0.7
2024	1	2	12.5	7.9	10.9	0.1
2024	1	3	10.9	8.7	3.6	0.8
2024	1	4	10.2	5.9	1.6	1.6
2024	1	5	7.4	5.2	1.6	1.6
2024	1	6	6.1	3.6	0	0.1
2024	1	7	3.9	2.4	0	1.4
2024	1	8	-1.4	-3.1	0	0.4
2024	1	9	-2	-4.1	0	2
2024	1	10	-1.3	-4.3	0	0.6
2024	1	11	3.4	-5.1	0	7.5
2024	1	12	3.6	-0.1	0	0
2024	1	13	-1	-2.3	0	0
2024	1	14	1.1	-3.7	0.4	0.1
2024	1	15	4.3	-2.6	0	5.9
2024	1	16	2.7	-5.5	3.4	6.7
2024	1	17	0.8	-1.7	14.9	0
2024	1	18	1.9	-3.6	0.4	6.1
2024	1	19	4.9	-6.9	0	7.8
2024	1	20	0.5	-5.8	0.4	2.9
2024	1	21	12.3	-2.9	1.8	0
2024	1	22	11.8	8.2	5	3.1
2024	1	23	13	5.9	1.4	0
2024	1	24	13.2	10.2	1	5.1
2024	1	25	11.3	8.4	0.6	0
2024	1	26	11.3	5.9	1	6.1
2024	1	27	7.5	-1.5	0	5.8
2024	1	28	8.1	0.2	0	3.7
2024	1	29	12	3.4	0	3.4
2024	1	30	9.9	7.8	0	1.3
2024	1	31	10.3	2.8	1	3.7
2024	2	1	9.8	5.4	1.2	0.8
2024	2	2	9.5	0.9	0	0
2024	2	3	9.9	8.4	0.8	0
2024	2	4	10.1	8.4	0.2	0
2024	2	5	9.1	7.4	0	0
2024	2	6	11.7	7.8	1.8	0
2024	2	7	12	10.2	9.4	0
2024	2	8	12.1	10.3	4	0
2024	2	9	13	9.5	0.8	0.7
2024	2	10	9.5	6.5	9.4	0
2024	2	11	9.2	5.7	4.2	0.1
2024	2	12	9.7	3.3	0.2	4.8
2024	2	13	10.7	0.9	1	0.8
2024	2	14	15.1	8.1	1.2	0.4
2024	2	15	16.7	9.9	0	5
2024	2	16	12.3	10.1	0.4	0.2
2024	2	17	12.9	5.9	0	1.9
2024	2	18	11.7	7.9	5.6	0
2024	2	19	10.1	8.6	0.8	0.2
2024	2	20	11.7	5.8	0	1.5
2024	2	21	10.8	8	11.7	0
2024	2	22	14.3	6.5	5.3	1.1
2024	2	23	8.1	3.1	4.4	2.2
2024	2	24	7.8	1.9	3.6	3.4
2024	2	25	7.3	2.9	26.8	0
2024	2	26	6.7	5.1	0.8	0.2
2024	2	27	9.9	3.7	0	7.5
2024	2	28	10.7	1.4	5	0.5
2024	2	29	12.5	8.6	3	0.3
2024	3	1	9.5	3.1	5.4	0.7
2024	3	2	7	3.1	0.8	0
2024	3	3	9.4	1.8	0	3.6
2024	3	4	10.3	-0.5	1	6.1
2024	3	5	8.2	4.9	1	0.3
2024	3	6	10.6	3	0	4
2024	3	7	12.7	0.8	0	9.1
2024	3	8	11.2	2	0	8.3
2024	3	9	12.5	4.7	1.2	0.8
2024	3	10	9.4	5.9	0.4	0.9
2024	3	11	8.7	3.3	2.4	0.1
2024	3	12	12.6	6	7.5	0.2
2024	3	13	14.3	9.5	0	0.6
2024	3	14	17.4	5.7	0.2	7.1
2024	3	15	15.7	11.1	8.7	2
2024	3	16	13.6	7.7	0.4	5.6
2024	3	17	15.3	10.3	6.1	1.1
2024	3	18	15.1	8.1	0	3.9
2024	3	19	14.9	6.6	0	8.8
2024	3	20	19.6	5.9	0	8.5
2024	3	21	17.2	6	0	7.6
2024	3	22	15.5	7.8	4	4.3
2024	3	23	10	3	8.9	4.4
2024	3	24	11.2	2.1	0.2	6.3
2024	3	25	12.5	1.5	0.4	7
2024	3	26	11	6.7	6.4	0
2024	3	27	10.8	3.8	1.4	4.1
2024	3	28	11.5	3.6	0.6	5.7
2024	3	29	13.7	6.2	0.2	1.1
2024	3	30	13.8	6.7	0	5.2
2024	3	31	14.5	5.8	1.2	3.7
2024	4	1	14.5	4.1	0.2	3.7
2024	4	2	14.3	6.9	3	4
2024	4	3	14.4	9.3	10.9	3.1
2024	4	4	17.8	10.5	0.8	4.2
2024	4	5	18.6	11.7	1.6	1.6
2024	4	6	19.4	13.8	0	0.1
2024	4	7	16.6	11.2	0.2	2.9
2024	4	8	18.6	7.6	1.6	2.7
2024	4	9	11.6	7.3	0.8	2.4
2024	4	10	15.4	3.1	0	6.5
2024	4	11	17.8	10.9	0	0.5
2024	4	12	21.6	10.5	0.2	11.4
2024	4	13	24	10.5	0	12.7
2024	4	14	16.3	9.9	0.4	2.5
2024	4	15	11.1	5.3	3.1	4.8
2024	4	16	11.7	6.1	3.8	4.2
2024	4	17	10.6	4.1	1.4	5.7
2024	4	18	12.6	2.6	0	8.4
2024	4	19	11.8	5.9	0.4	0.3
2024	4	20	9.5	3.4	0	3.8
2024	4	21	11.7	2.1	0.4	7
2024	4	22	10.4	1.9	0.2	8.2
2024	4	23	11.3	0.5	1.4	9.5
2024	4	24	8.7	4	0	3.1
2024	4	25	12	2.7	0	3.8
2024	4	26	12.6	3	4.8	2
2024	4	27	12.8	6.9	11.1	0.2
2024	4	28	13	8.5	1.2	3
2024	4	29	17.6	4.4	0	9.9
